Evidence ID,Lead ID,Brand,Evidence Type,Evidence Date,Title,Summary,Source Name,Source URL,What It Confirms,Reliability,Checked At
E-041,GRM-021,Zaboroff,юридические и финансовые данные,2026-07-21,Карточка ООО ЗАБОРОФФ,Действующая компания; 18 сотрудников; выручка 46.172 млн; прибыль 162 тыс; собственник и директор Каширин,РБК Компании,https://companies.rbc.ru/id/1177746882840-ooo-zaboroff/,Юрлицо масштаб и ЛПР,HIGH,2026-07-21
E-042,GRM-021,Zaboroff,масштаб и контакты,2026-07-21,О компании Zaboroff,Собственное производство; склады; 30 бригад; телефоны email и мессенджеры,Официальный сайт,https://www.zaboroff.ru/about/,Операционный масштаб и маршруты,HIGH,2026-07-21
E-043,GRM-021,Zaboroff,вакансия,2026-01-20,РОП B2B-направления,Генеральный директор лично предлагает построить B2B-направление с нуля и управлять по валовой марже,HH,https://hh.ru/vacancy/129646446,S2 сигнал,HIGH,2026-07-21
E-044,GRM-022,Orange Logistic,юридические и финансовые данные,2026-07-21,Карточка ООО ОРАНЖ СПЕДИШН,Действующая компания; выручка 43.14 млн; прибыль 5.939 млн; собственник и директор Кушнеренко,РБК Компании,https://companies.rbc.ru/id/1117746431758-ooo-oranzh-spedishn/,Юрлицо масштаб и ЛПР,HIGH,2026-07-21
E-045,GRM-022,Orange Logistic,масштаб и контакты,2026-07-21,Международная логистика Orange Logistic,Компания заявляет работу с 800+ клиентами; публикует телефон email и форму,Официальный сайт,https://orangelogistic.ru/,Операционный масштаб и маршрут,HIGH,2026-07-21
E-046,GRM-022,Orange Logistic,вакансия,2026-02-02,Руководитель продаж,Компания предлагает построить отдел продаж под себя и влиять на стратегию,HH,https://hh.ru/vacancy/130081119,S2 сигнал,HIGH,2026-07-21
E-047,GRM-023,Chachas Club,юридические данные,2026-07-21,Карточка ИП Кожомина,Действующий ИП; ИНН и ОГРНИП подтверждены,РБК Компании,https://companies.rbc.ru/persons/ogrnip/319774600704879-kozhomin-kirill-pavlovich/,Точное ИП и владелец,HIGH,2026-07-21
E-048,GRM-023,Chachas Club,масштаб и продукт,2026-07-21,Презентация Chachas Club,Сообщество более 10000 человек; подписная модель; партнёрская сеть по районам Москвы,Официальный сайт,https://chachas.ru/presentation,Бизнес-модель и операционный ориентир,HIGH,2026-07-21
E-049,GRM-023,Chachas Club,вакансия,2026-01-16,РОП для SaaS-стартапа,Основатель ищет РОПа для 300+ продаж в месяц и контроля CAC LTV,HH,https://hh.ru/vacancy/129530808,S1 сигнал,HIGH,2026-07-21
E-050,GRM-024,MARROB,юридические и финансовые данные,2026-07-21,Карточка ООО МАРРОБ РУС,Действующая компания; один сотрудник; выручка 7.257 млн; собственник Шабалтас,РБК Компании,https://companies.rbc.ru/id/1215000079304-obschestvo-s-ogranichennoj-otvetstvennostyu-marrob-rus/,Причина исключения,HIGH,2026-07-21
E-051,GRM-024,MARROB,вакансия и контакты,2026-02-05,РОП для построения отдела с нуля,Запрос релевантен продукту; официальный сайт публикует контакты; масштаб ниже порога,HH и официальный сайт,https://hh.ru/vacancy/130209818; https://marrob.ru/kontakty/,S1 сигнал и маршрут,HIGH,2026-07-21
E-052,GRM-025,АИ Авто,бизнес и контакты,2026-07-21,Импорт автомобилей АИ Авто,Компания заявляет семь лет работы и сотни клиентов; есть сайт и Telegram,Официальный сайт и Telegram,https://ai-import.ru/; [messaging-link] и рабочий маршрут,HIGH,2026-07-21
E-053,GRM-025,АИ Авто,вакансия,2026-01-27,РОП для построения отдела с нуля,Требуется создать отдел; CRM; KPI; стандарты коммуникации при росте импорта,HH,https://hh.ru/vacancy/129763647,S2 сигнал,HIGH,2026-07-21
